response_time,accuracy,condition
0.4537339913158676,1,0.9
0.47740528335046806,1,0.9
1.0134079048467048,1,0.9
1.5255107974269444,1,0.9
0.9195695293838024,1,0.9
0.9059893428507158,1,0.9
1.1178169370375304,1,0.9
1.1283869345631963,0,0.9
1.241322571385343,1,0.9
1.2629371082427938,1,0.9
0.9917113096831263,1,0.9
0.29903389386104096,0,0.9
0.2533926505633647,1,0.9
0.5364671244684851,1,0.9
0.279646689341686,1,0.9
1.0743996203070818,1,0.9
0.6936230356571089,1,0.9
0.47513716481710994,1,0.9
0.5325249348335777,1,0.9
0.7544270531632391,1,0.9
0.766627558377954,1,0.9
0.7395777795298293,1,0.9
0.2933064019586852,1,0.9
0.483322930763943,0,0.9
1.1993025686164975,1,0.9
1.0271910851108477,1,0.9
0.7035086498201875,1,0.9
0.3300593419706175,1,0.9
0.705571349040484,1,0.9
0.5638405970510155,1,0.9
1.6039076518797781,1,0.9
0.3963071295573654,1,0.9
1.0469466022388598,1,0.9
0.744686936835657,1,0.9
1.7257759849938448,1,0.9
0.5988677585205867,1,0.9
0.8833088243819804,1,0.9
0.3274026123958416,1,0.9
0.9701653502753385,1,0.9
0.7448697417695891,1,0.9
0.8929259503290237,1,0.9
1.2495226262083772,1,0.9
1.230145737539511,1,0.9
0.944129849677803,1,0.9
2.1460423314050896,1,0.9
0.8873822622859406,1,0.9
0.4482782463071024,1,0.9
0.21443765318694682,1,0.9
0.8074207784815737,1,0.9
1.9690704817263553,1,0.9
1.1706624889537787,1,0.9
1.353458410228161,1,0.9
0.7528942402528342,1,0.9
0.613060020274423,1,0.9
1.4836071958228132,1,0.9
0.6318636893713558,1,0.9
0.4754084299204302,1,0.9
0.600641804121049,0,0.9
1.159985396181049,1,0.9
0.6285825660506625,1,0.9
